food_name;group_id;food_calories;protein;carbohydrates;fat;fiber;sugars;sodium
公仔麵;1;473;61.6;0;21.1;9.5;0.7;1144
意大利粉;1;124;26.54;0.8;0.54;5.33;4.5;3
通粉;1;124;26.54;0.8;0.54;5.33;2.8;3
全麥餅;1;423;76.8;31.1;10.1;6.9;2.8;605
全麥麵包;1;306;51.16;5.77;4.07;16.27;9.2;583
小麥麵包;1;313;55.77;6.42;4.27;12.96;4.7;611
白麵包;1;293;54.4;4.74;4;9;2.5;592
紙包蛋糕;1;330;40;20;15;9.1;1.2;100
冬甩;1;418;45.63;16.28;23.55;5.87;1.6;557
即食燕麥;1;430;79.9;35.45;9.8;6;1.8;432
麥片;1;368;67.3;0;7.4;12.4;8.6;20.9
蕎麥麵;1;99;21.44;0;0.1;5.06;0;60
朱古力粒曲奇;1;423;65.86;0;22.08;5.25;0;342
朱古力蛋糕;1;367;54.6;0;16.4;4.1;2.8;334
海綿蛋糕;1;289;61.1;36.66;2.7;5.4;0.5;244
牛油曲奇;1;467;68.9;0;18.8;6.1;0.8;351
牛角包;1;406;45.8;11.26;21;8.2;2.6;744
班戟;1;194;36.7;0;2.5;5.2;1.3;628
白飯;1;130;28.59;0;0.21;2.38;0;0
糙米飯;1;153;31.8;0.3;1;2.9;1.5;3
薏米;1;90;16.6;0;0.7;2.4;2.9;11
米粉;1;109;24.9;0;0.2;0.91;1;19
即食米粉;1;371;70.2;8;6.8;7.3;1.6;2385
河粉;1;220;49.3;0;0.6;4.3;0.2;114
粥;1;46;10.2;0;0.1;0.8;0.1;1
芝士蛋糕;1;321;25.5;21.8;22.5;5.5;0.4;207
藍莓批;1;232;34.9;9.89;10;1.8;1;325
餅乾;1;365;48.5;3.48;16.5;6.2;1.3;1052
年糕;1;156;34.7;0;0.6;3.3;0.8;56.4
油條;1;388;51;0;17.6;6.9;0.9;585.2
月餅;1;411;65.6;0;13.6;8.2;3.1;22.4
饅頭;1;223;47;0;1.1;7;1.3;165.1
菠蘿包 ;1;360;53;14;13;8.6;1.8;140
蛋撻;1;310;33;15;17;5.8;0;170
西多士, 不包括牛油, 人造牛油和糖漿;1;340;24;2.2;22;11;1.5;280
雞蛋仔;1;350;54;16;13;5.2;2;110
四季豆;2;129;24.02;0;0.76;7.05;9.4;6
紅腰豆;2;127;22.8;0.32;0.5;8.67;7.4;2
紅豆;2;128;24.77;0;0.1;7.52;7.3;8
綠豆;2;105;19.15;2;0.38;7.02;7.6;2
腐乳;2;116;5.15;0;8;8.15;0;2873
腰豆;2;127;22.8;0.32;0.5;8.67;6.4;1
豆腐;2;82;4.2;0;3.7;8.1;0.4;7.2
炸豆腐;2;271;10.49;2.72;20.18;17.19;3.9;16
豆角;2;47;8.35;0;0.4;2.8;0;4
青豆;2;77;13.62;5;0.4;5.22;4.5;108
黃豆;2;144;25.27;0;1.08;9.16;10.4;5
枝竹;2;478;20.8;0;24.7;44.4;2.7;83
涼粉;2;38;8.9;0;0.3;0.2;0.6;2.8
素雞;2;194;4.2;0;12.5;16.5;0.9;373.8
腐竹;2;461;22.3;0;21.7;44.6;1;26.5
荷蘭豆;2;30;4.9;0;0.3;2.5;1.4;8.8
佛手瓜;3;24;5.09;0;0.48;0.62;2.8;1
冬瓜;3;14;3.04;1.18;0.2;0.4;1;107
南瓜;3;20;4.9;1.02;0.07;0.72;1.1;1
大白菜;3;14;2.41;0;0.17;1.5;1.7;9
大豆芽;3;122;9.57;0;6.7;13.09;1.1;14
椰菜;3;23;5.51;2.79;0.06;1.27;1.9;8
洋?;3;44;10.15;4.73;0.19;1.36;1.4;3
炸洋?圈;3;332;37.74;0;18.69;4.46;0;518
海帶;3;43;9.57;0.6;0.56;1.68;1.3;233
甘筍;3;35;8.22;3.45;0.18;0.76;3;58
蘿蔔;3;16;3.4;1.86;0.1;0.68;1.6;39
番薯;3;90;20.71;6.48;0.15;2.01;3.3;36
白甜粟米;3;97;21.71;7.73;1.41;3.34;2.7;3
黃甜粟米;3;86;18.7;6.26;1.35;3.27;2;15
黃甜粟米濃湯;3;72;18.13;3.23;0.42;1.74;1.2;285
白蘑菇;3;28;5.29;2.34;0.47;2.17;2.2;2
白馬鈴薯;3;69;15.71;1.15;0.1;1.68;2.4;6
白蘿蔔;3;14;2.63;0;0.1;1.1;1.4;16
紅椰菜;3;29;6.94;3.32;0.09;1.51;2.6;28
番茄;3;18;4.01;2.49;0.11;0.95;0.7;11
紅菜頭;3;44;9.96;7.96;0.18;1.68;2;77
紅辣椒;3;40;8.81;5.3;0.44;1.87;1.5;9
紫菜;3;35;5.11;0.49;0.28;5.81;0.3;48
羅馬生菜;3;17;3.29;1.19;0.3;1.23;2.1;8
羽衣甘藍;3;26;4.91;0.4;0.36;2.11;2.8;16
芋頭;3;142;34.6;0.49;0.11;0.52;5.1;15
芥菜;3;15;2.1;0.1;0.24;2.26;2;16
翠玉瓜;3;15;2.69;2.97;0.36;1.14;1;3
芫荽;3;23;3.67;0.87;0.52;2.13;2.8;46
茄子;3;35;8.73;3.2;0.23;0.83;2.5;1
茼萵;3;20;4.31;2.01;0.09;1.64;2.3;53
菠菜;3;23;3.75;0.43;0.26;2.97;2.4;70
蒜頭;3;149;33.06;1;0.5;6.36;2.1;17
蓮藕;3;66;16.02;0.5;0.07;1.58;3.1;45
薑;3;80;17.77;1.7;0.75;1.82;2;13
蘆筍;3;22;4.11;1.3;0.22;2.4;2;240
西芹;3;18;4;2.37;0.16;0.83;1.6;91
西蘭花;3;35;7.18;1.39;0.41;2.38;3.3;41
通菜;3;20;3.71;0;0.24;2.08;1.9;122
金菇;3;37;7.81;0.22;0.29;2.66;2.7;3
青瓜;3;12;2.16;1.38;0.16;0.59;0.7;2
韭?;3;31;7.62;2.11;0.2;0.81;1;10
香菇;3;56;14.39;0;0.22;1.56;2.1;4
馬鈴薯;3;87;20.13;0.87;0.1;1.87;1.8;4
焗薯;3;93;21.55;1.7;0.1;1.96;1.5;5
菜心;3;13;0.17;0.39;0.4;2.1;1.6;21
生菜;3;24;0.6;1;2;0.87;1.9;23
士多啤梨;4;32;7.68;4.89;0.3;0.67;2;1
大樹菠蘿;4;94;24.01;0;0.3;1.47;1.6;3
小紅莓;4;46;12.2;4.04;0.13;0.39;4.6;2
柚子;4;38;9.62;0;0.04;0.76;1;1
桃;4;39;9.54;8.39;0.25;0.91;1.5;0
梨;4;58;15.46;9.8;0.12;0.38;3.1;1
榴槤;4;147;27.09;0;5.33;1.47;3.8;2
檸檬;4;29;9.32;2.5;0.3;1.1;2.8;2
牛油果;4;160;8.53;0.66;14.66;2;6.7;7
車厘子;4;63;16.01;12.82;0.2;1.06;2.1;0
番石榴;4;68;14.32;8.92;0.95;2.55;5.4;2
芒果;4;65;17;14.8;0.27;0.51;1.8;2
荔枝;4;66;16.53;15.23;0.44;0.83;1.3;1
藍莓;4;57;14.49;9.96;0.33;0.74;2.4;1
菠蘿;4;50;13.12;9.85;0.12;0.54;1.4;1
蘋果;4;52;13.81;10.39;0.17;0.26;2.4;1
蜜柑;4;53;13.34;10.58;0.31;0.81;1.8;2
哈蜜瓜;4;34;7.9;0;0.1;0.5;0.2;26.7
蜜瓜;4;36;9.09;8.12;0.14;0.54;0.8;18
西瓜;4;30;7.55;6.2;0.15;0.61;0.4;1
金奇異果;4;60;14.23;10.98;0.56;1.23;2;3
香蕉;4;89;22.84;12.23;0.33;1.09;2.6;1
龍眼;4;60;15.14;0;0.1;1.31;1.1;0
火龍果;4;56;9.6;7.6;1.4;1.1;1.7;0
木瓜;4;34;6.9;6.9;0.1;0.4;2.3;7
橙;4;47;11.75;9.35;0.12;0.94;2.4;0
夏威夷果仁;5;718;13.82;4.57;75.77;7.91;8.6;5
杏仁;5;575;21.67;3.89;49.42;21.22;12.2;1
栗子;5;154;34.91;0;0.53;2.25;0;14
腰果;5;553;30.19;5.91;43.85;18.22;3.3;12
芝麻;5;565;25.74;0;48;16.96;14;11
白芝麻;5;606;0.9;0.6;55.6;22.2;10.1;24
花生;5;567;16.13;3.97;49.24;25.8;8.5;18
花生醬;5;588;19.56;9.22;50.39;25.09;6;459
無鹽花生醬;5;588;19.56;9.22;50.39;25.09;6;17
開心果;5;562;27.51;7.66;45.39;20.27;10.3;1
蓮子;5;350;67.2;0;2;17.2;3;5.1
豬排;6;255;0;0;15.28;27.43;0;46
免治豬肉;6;301;0;0;21.39;27.14;0;89
瘦豬肉;6;143;1.5;0;6.2;20.3;0;57.5
肥豬肉;6;635;0;0;66.2;8.86;0;29
豬肚;6;110;0.7;0;5.1;15.2;0;75.1
豬肝;6;129;5;0;3.5;19.3;0;68.6
牛肉;6;125;2;0;4.2;19.9;0;84.2
免治牛肉;6;232;0;0;14.02;24.62;0;79
牛雜;6;150;1.9;1.3;8.6;17;0;600
牛柳;6;267;0;0;17.12;26.46;0;54
牛排;6;236;0;0;14.5;26.3;0;45
香腸;6;508;11.2;0;40.7;24.1;0;2309.2
火腿;6;180;4.2;0;10.3;16.5;0;1330
午餐肉;6;334;2.1;0;30.3;12.5;0;1289
羊肉;6;203;0;0;14.1;19;0;80.6
烤羊肉串;6;206;2.4;0;10.3;26;0;484.8
羊架;6;279;0;0;18.9;27.2;0;57
乳豬;6;410;1.6;1.4;36;20;0;550
叉燒;6;300;9.4;4.6;17;25;0;660
金華火腿;6;318;0.1;0;28;16.4;0;233.4
免治牛肉漢堡;6;216;0;0;12.1;26.7;0;100
煙肉片;6;155;3.1;1.8;5.8;21.9;1.1;2000
炸雞腿;7;293;9.35;0.00;20.35;18.20;0.6;618
烤雞腿;7;172;0.00;0.00;5.66;28.29;0.0;95
炸雞翼;7;319;10.93;0.00;21.06;21.34;0.6;701
烤雞翼;7;203;0.00;0.00;8.13;30.46;0.0;92
炸雞肉;7;437;21.09;0.00;33.82;12.06;1.3;766
雞胸肉;7;197;0.00;0.00;7.78;29.80;0.0;71
雞腿肉;7;232;0.00;0.00;13.46;25.96;0.0;87
雞翼;7;290;0.00;0.00;19.46;26.86;0.0;82
鴨肉;7;337;0.00;0.00;28.35;18.99;0.0;59
鵝肉;7;305;0.00;0.00;21.92;25.16;0.0;70
烤雞;7;240;0.1;0;16.7;22.4;0;472.3
燒鵝;7;289;4.2;0;21.5;19.7;0;240.0
燒鴨;7;290;1.1;0.89;22;22;0;380
鵝肝;7;129;9.3;0;3.4;15.2;0;70.2
炒蛋;8;212;2.08;1.64;16.18;13.84;0;224
水煮蛋;8;150;0.3;0.3;11.2;12.2;0;87
煎蛋;8;190;1.4;0.04;15;14;2;140
鹹鴨蛋;8;190;6.3;0;12.7;12.7;0;2706.1
鵝蛋;8;196;2.8;0;15.6;11.1;0;90.6
低脂奶;9;42;4.99;5.2;0.97;3.37;0;44
全脂奶;9;64;4.7;4.2;3.7;3.1;0;40
奶昔;9;110;14;12;5.2;1.3;0;41
忌廉芝士;9;342;4.07;3.21;34.24;5.93;0;321
芝士火鍋;9;229;3.77;0;13.47;14.23;0;132
乳酪;10;127;21.6;19.92;3.6;3;0;63
士多啤梨雪糕;10;192;27.6;0;8.4;3.2;0.9;60
朱古力雪糕;10;216;28.2;25.36;11;3.8;1.2;76
焦糖雪糕;10;196;31.81;0;5.98;4.71;0;126
雲呢拿雪糕;10;207;23.6;21.22;11;3.5;0.7;80
果汁雪條;10;74;18.7;18.7;0.1;0.2;0;6
雪糕;10;180;23;21;8.6;3.6;0;54
豆腐雪糕;10;155;29.7;29.5;3;3.2;0.7;104
鱈魚;11;102;0;0;1.17;21.33;0;78
生三文;11;208;0;0;13.42;20.42;0;59
熟三文魚;11;206;0;0;12.35;22.1;0;61
罐裝吞拿魚;11;253;0;0;20.2;18.1;0;483
吞拿魚;11;123;0;0;1.8;26.3;0;50
煙燻三文魚;11;135;0;0;4.6;23;0;1266
生油甘魚;11;146;0;0;5.24;23.14;0;39
生藍鰭吞拿魚;11;144;0;0;4.9;23.33;0;39
石斑;11;118;0;0;1.3;24.84;0;53
罐裝沙甸魚;11;307;0;0;26.6;17.6;0;350
鯇魚;11;113;0;0;5.2;16.6;0;46
比目魚;11;112;0;0;3.2;20.8;0;66.7
紅三魚;11;101;0;0;2.9;18.6;0;118
運動飲品;12;26;6.7;6.7;0.0;0.0;0.0;33
汽水;12;38;9.8;9.8;0.0;0.0;0.0;5
橙汁;12;36;8.2;7.9;0.0;0.6;0.1;3
可樂;12;41;10.5;10.5;0.0;0.0;0.0;11
龍眼冰;12;51;10;9.3;0.8;0;0;5
凍鴛鴦;12;52;5.2;4.8;2.3;2.4;0;30
甜豆漿;12;53;8.1;7.4;1.5;2.0;0;0
無糖豆漿;12;28;0.89;0;1.6;2.4;0;0
紅豆冰;12;81;15;11;1.1;2.4;1.9;10
珍珠奶茶;12;78;13.4;5;2.6;0;0;18
抹茶拿鐵;12;56;6.8;5.2;2.5;1.7;0;21
朱古力;12;55;7.8;5.6;1.9;1.6;1.1;36
朱古力咖啡;12;68;8.7;7.2;2.7;2.1;1.1;41
凍奶茶;12;43;8.3;7.0;0.7;1.0;0;16
凍咖啡;12;47;8.0;6.3;1.3;1.0;0;16
綠茶;12;0;0;0;0;0;0;3.9
茉莉綠茶;12;29;6.7;6;0;0;0;0
蜂蜜綠茶;12;29;6.7;5.8;0;0;0;0
凍檸檬茶;12;46;11;8.0;0.3;0;0;0
檸檬茶;12;15;3.0;0.80;0;0;0;0
熱咖啡;12;43;3.9;0;2.1;2.2;0;32
熱奶茶;12;45;3.6;0;2.4;2.3;0;35
鮮榨橙汁;12;45;10;7.7;0;0.7;0;0
鮮榨甘筍汁;12;27;5.5;3.6;0;0.7;0;75
鮮榨芒果汁;12;47;11;9.3;0;0;0;0
鮮榨西瓜汁;12;28;6.2;5.3;0;0.6;0;0
鮮榨雪梨汁;12;43;10;8.8;0;0;0;0
?喱;13;266;69.95;51.22;0.02;0.15;1;30
杏仁牛奶朱古力;13;526;53.4;43.9;34.4;9;6.2;74
果仁糖;13;485;59.59;55.79;25.9;3.3;3.5;48
松露朱古力;13;510;44.88;38.31;33.76;6.21;2.5;68
白朱古力;13;539;59.24;59;32.09;5.87;0.2;90
黑朱古力;13;518;62.6;52;28.5;5.1;1.2;55
果醬;13;278;68.86;48.5;0.07;0.37;1.1;32
棉花糖;13;318;81.3;57.56;0.2;1.8;0.1;80
芝麻脆糖;13;516;50.3;31.17;33.3;11.6;7.7;167
蜜糖;13;304;82.4;82.12;0;0.3;0.2;4
蘋果批;13;161;30.84;19.68;3.43;1.75;1.4;351
雲呢拿布甸;13;130;22.6;16.97;3.78;1.45;0;142
香口膠;13;360;96.7;66.08;0.3;0;2.4;1
麥芽糖;13;318;71.3;71.3;0;6.2;0;35
楊枝甘露;13;83;15;11;2.1;0.4;0;11
椰汁西米露;13;77;11;7.4;3.3;0.43;0;5.8
合桃露;13;120;11;8.7;8;1.9;0;1.6
燉蛋;13;97;10;9.3;4.9;3.2;0;29
番薯糖水;13;64;16;5.7;0;0.39;1.5;16
砵仔糕;13;130;29;13;1.1;2.1;2;9.5
糖不甩;13;240;42;6.9;6.2;4;0;5
紅豆沙;13;94;19;10;0.36;3.6;2.9;0
紅豆糕;13;130;26;14;1.3;3.1;2.5;2.5
紫米露;13;75;16;6.3;0.95;0.9;0;0
綠豆沙;13;74;15;9.2;0.32;2.5;1.6;0
腐竹雞蛋糖水;13;90;10;6.2;3.5;4.3;0;23
芒果布甸;13;92;16;13;2.2;2.2;1.2;29
芒果椰汁糯米飯;13;170;30;12;4.7;2.2;1;99
芒果班戟;13;160;18;11;9.4;2.2;0;31
芒果糯米?;13;150;29;10;2.9;1.8;0;4.3
芒果西米撈;13;68;14;10;0.98;0;0;0
芝麻卷;13;160;32;17;3.1;0.67;0;3.5
芝麻湯丸糖水;13;150;22;9.6;5.7;1.8;0;2.5
芝麻糊;13;97;13;9.4;4.2;1.6;1.7;0
芝麻糖;13;510;47;34;29;15;4.9;10
花生糯米?;13;280;39;15;11;5.5;1.9;6.1
豆腐花;13;55;8.6;6.7;1.3;2.2;0;0
西米布甸;13;150;21;11;7.1;1.7;0;31
酸辣湯;14;39;4.35;0.42;1.21;2.58;0.5;376
雲吞湯;14;32;5.25;0.34;0.26;2.08;0.2;406
罐裝忌廉洋?湯;14;44;5.2;0;2.16;1.13;0.4;380
罐裝忌廉蘑菇湯;14;42;3.29;0.72;2.88;0.79;0;318
罐裝意大利雜菜湯;14;34;4.66;0;1.04;1.77;0.4;378
公仔麵湯;14;436;63.42;1.57;15.63;10.48;2.3;2036
罐裝番茄湯;14;30;6.57;3.97;0.28;0.79;0.6;272
罐裝雞湯;14;16;0.38;0.29;0.57;2.02;0;318
魚翅羹;14;46;3.8;0;2;3.2;0;501
人參雞湯;14;67;3.5;0.75;2.9;6.6;0.2;170
冬蔭功湯;14;53;4;3.3;2.6;3.2;0;530
忌廉蘑菇湯;14;67;4.9;1.3;4.5;1.7;0;330
洋蔥湯;14;24;3.3;1.9;0.86;0.8;0;270
海鮮羹;14;33;3.7;0.71;0.77;2.7;0;290
碗仔翅;14;35;5.6;0.75;0.87;1.1;1.2;370
羅宋湯;14;35;5.5;4.4;0.99;1.1;0;400
肉骨茶;14;68;2.2;1.3;3.9;5.8;0;280
酥皮忌廉湯;14;130;9.9;1.5;8.2;3.3;0;350
青紅蘿蔔豬肉湯;14;13;2.1;1.4;0;0.86;0;210
響螺煲雞湯;14;18;0.79;0.48;0;3.6;0;240
魚肉生菜;14;43;6.5;1.1;0.97;2;0;400
麵豉湯;14;14;1.3;0.73;0.57;0.98;0;360
南瓜湯;14;50;4.1;3.3;2.8;1.6;1;144
蔬菜湯;14;33;6.06;2.15;0.45;1.1;1.1;194
粟米脆片;15;518;63.01;1.16;28.41;6.03;5.3;616
焦糖爆谷;15;431;79.1;53.19;12.8;3.8;5.2;206
牛油爆谷;15;528;55.69;0.54;30;8.69;9.9;771
薯條;15;273;27.6;0.1;15.5;4;3.9;165
有鹽薯片;15;542;50.81;0.37;36.4;6.56;4.4;525
無鹽薯片;15;536;52.9;0.22;34.6;7;4.8;8
牛肉乾;15;550;1.9;0;40;45.6;0;412.4
牛肉鬆;15;445;67.7;0;15.7;8.2;0;1945.7
豬肉鬆;15;396;49.7;0;11.5;23.4;0;469
龍蝦片;15;342;85.5;0;0.1;0.6;1.8;639.5
蝦片;15;539;53.3;2.1;32.6;8;3.8;495
蔬菜水果片;15;460;55;34;25;4.4;9.5;130
炒飯;16;163;30.99;0.42;2.27;4.67;1.1;396
炒麵;16;527;57.54;0.26;30.76;8.38;3.9;439
漢堡包;16;258;28.79;5.22;10.07;13.07;1.8;491
火腿芝士三文治;16;241;22.84;0;10.60;14.17;0;528
火腿蛋芝士三文治;16;243;21.64;0;11.40;13.46;0;703
熱狗;16;247;18.40;0;14.84;10.60;0;684
薄餅;16;244;25.38;3.73;10.90;11.02;2.2;589
芝士薄餅;16;264;32.58;4.02;9.51;11.91;1.7;535
辣味香腸薄餅;16;276;31.46;3.81;11.23;12.33;1.5;632
芝士通心粉;16;153;18.12;2.87;6.10;6.47;1.2;368
薯蓉;16;83;16.12;0;1.21;2.31;0;227
薯餅;16;327;32.20;0.24;21.65;2.61;2.7;518
乾炒牛河;16;140;20;0.72;5.1;4.0;2.2;350
乾燒伊麵;16;190;18;0.94;11;5.0;1.7;420
上海排骨菜飯;16;180;23;0.8;5.9;7.4;1;230
上海湯麵;16;69;10;0.94;1.8;3.1;1.1;240
上海炒年糕;16;160;25;1.2;4.3;4.4;1.4;320
上海粗炒麵;16;130;17;1.7;4.2;5.5;1.9;400
京都骨;16;210;10;8.2;13;15;1.4;520
叉燒包;16;260;42;14;7.3;7.3;1.6;290
印尼炒飯;16;190;23;1.3;7.9;7.5;0;330
叉燒拉麵;16;110;10;0.69;4.9;5.2;1;380
口水雞;16;250;1.3;1.2;19;18;0;600
台灣牛肉麵;16;80;9.7;1.3;1.7;6.4;0;320
吞拿魚手卷;16;160;24;2.9;3.2;8.9;1.5;300
吞拿魚三文治;16;210;23;4.6;8.6;10;1.6;420
咖喱牛腩飯;16;160;18;1.6;6.3;7.7;0;290
咖喱魚蛋;16;130;16;3.3;2.8;8.7;1.3;950
回鍋肉;16;200;4.0;3.3;17;8.0;1.7;420
奶皇包;16;250;44;28;6.4;4.3;1.9;100
小籠包;16;230;16;1.6;14;9.0;1.0;390
山竹牛肉;16;180;5.9;1.9;14;8.5;3.2;520
擔擔麵;16;130;13;1.1;6.9;4.4;1.1;300
日式煎餃子;16;240;23;2.3;13;7.7;1.9;400
日式蛋包飯;16;180;17;1.2;9.7;6.8;0;190
春卷;16;320;25;2.6;21;9.1;1.7;500
枝竹火腩飯;16;170;16;0.37;8.1;7.5;2.6;260
海鮮喇沙;16;100;11;0.75;4.6;4.1;0;290
沙爹牛肉麵;16;120;12;1.1;5.5;5.8;0;440
焗肉醬意粉;16;140;16;2.0;5.5;7.7;1.7;410
焗豬扒飯;16;190;20;1.4;8.8;7.4;1.0;320
白切雞飯;16;170;25;0.40;5.5;6.4;0;270
白汁吞拿魚意粉;16;120;14;1.1;4.4;5.6;1.3;240
白汁焗海鮮飯;16;160;20;0.86;6.5;5.5;0;260
糯米雞;16;210;30;1.8;6.7;7.6;1.2;420
牛腩河;16;86;10;0.73;2.6;5.6;1.9;270
燒鴨瀨粉;16;93;13;0.48;2.8;4;0;260
燒鵝飯;16;190;26;1.7;6.8;6.7;0;170
炸蝦卷;16;200;31;3.6;6.1;4.9;0;360
炸醬麵;16;140;15;2.6;5.6;6.3;1;430
炸雲吞;16;420;31;0;29;9.7;1.2;440
炸饅頭;16;420;48;5.4;23;4.9;1.8;67
炸鮮奶;16;310;28;9.1;21;2.5;1.2;170
炸鯪魚球;16;160;6.1;1.1;8.5;14;1;570
紅燒牛肉麵;16;93;10;1.1;2.7;7;0;310
腸仔包;16;290;33;7.2;13;11;1.8;420
青咖喱雞飯;16;144;20.3;0;4.0;6.6;1.2;0
香葉雞炒飯;16;188;23.6;0;6.6;8.6;0;0
海南雞飯;16;201;22.7;0;9.3;6.7;1.5;0
蒜蓉蝦;16;125;2.5;1.1;7.4;11.4;1.9;488
糖醋蝦;16;122;13.1;11.4;3.9;7.7;2.4;290
糖醋鴨;16;227;17.1;11.1;14.0;7.2;3.6;400
番茄洋?意粉;16;117;17.2;1.3;3.0;4.2;1.8;150
千層麵;16;156;11.6;0.1;8.9;6.6;1.6;260
鴨腿湯飯;16;92;13;0.51;2.3;5.1;0;200
鰻魚卷;16;180;31;5.1;3.9;5.8;0;380
鰻魚手卷;16;200;28;5.2;6.5;7.4;1.3;410
鰻魚炒飯;16;220;27;2.7;8.9;6.3;0;340
鱆魚雞粒炒飯;16;190;21;0.27;7.6;8.3;2.9;290
魚香茄子飯;16;150;19;1.0;5.9;3.5;0;250
鮮竹卷;16;260;3.3;1.8;22;11;2.0;440
鮮茄牛肉配炒飯;16;140;20;2.4;4.9;5.2;2.1;300
鮮茄牛肉飯;16;120;21;2.6;1.8;4.6;0;200
鮮蝦春卷;16;340;25;2.7;23;8.7;1.4;480
鮮蝦粉果;16;150;17;1.5;7;5.2;1;320
鮮蝦腸粉;16;100;17;0.37;2.2;3.9;0;150
鮮蝦雲吞;16;110;7.8;0.86;5.9;7;0;430
魚皮餃湯米粉;16;81;11;0.41;2.6;3.3;1.1;320
馬拉糕;16;280;44;17;8.1;6.8;2.6;220
魚肉燒賣（不連醬汁）;16;240;28;2.2;12;4.9;1.6;470
魚蛋米;16;58;9.5;0.36;0.69;3.5;0;260
韓式牛肉炒粉絲;16;160;21;3.5;6.2;3.7;1.2;420
餐蛋飯;16;180;27;0.4;5.3;6.2;0;190
雞扎;16;170;3.4;2.2;12;12;1.5;450
雜錦魚生飯;16;160;25;3.5;3.5;7.5;0;250
越式生牛肉河;16;64;11;0.81;1.3;2.6;0;340
豉汁鳳爪排骨飯;16;180;28;1.1;5.4;5.3;0;260
豉油皇炒麵;16;160;23;0.94;5.2;5.8;1.6;510
豆苗餃;16;140;16;1.6;6.9;3.4;1.3;320
蚵仔煎;16;180;13;0.38;11;7.5;0;240
蒜泥白肉;16;310;3;1.9;26;15;0;550
花雕醉雞;16;220;0.67;0.62;16;18;0;470
芹菜餃;16;170;16;1.7;9;7;1.7;340
荷葉飯;16;190;28;0.93;5.9;6;1;340
菜肉包;16;230;35;8.0;7.9;5.9;2.5;280
菜肉水餃;16;160;14;1.3;9.2;5.8;1.4;270
